CompanyName,ID,Address,Category_data,Category_2nd_Level,Rating,Review_Count,Price,Street_Num,zip_code,Score
Pinnacle Bar,food_163,"234 W 42nd St
25th Floor, New York, NY 10036",American,North American,2.5,6,2,42nd St,10036,4.6
Glass House Tavern,food_266,"252 W 47th St
Storefront, New York, NY 10036",American,North American,3.5,267,3,47th St,10036,161.6
Pig 'N' Whistle,food_131,"165 W 47th St
store front, New York, NY 10036",American,North American,3,111,2,47th St,10036,67.8
705 8th Avenue (8th Avenue Food Court),food_315,"705 Eighth Ave
Storefront, New York, NY 10036",Deli,Deli,3,28,1,8th Ave,10036,18
Bubba Gump Shrimp Co.,food_195,"209 Avenida Fabricante
Suite 200, New York, NY NA",Seafood,Other,3.5,798,2,Avenida Fabricante,10033,480.2
Katen Sushi Bar,food_288,"1535 Broadway
8th Floor, New York, NY 10036",Japanese,Asian,3,12,3,Broadway,10036,8.4
Encore Restaurant @ Marriott Marquis,food_174,"1535 Broadway
5th Floor, New York, NY 10036",American,North American,3.5,750,3,Broadway,10036,451.4
The View Restaurant & Lounge @ Marriott Marquis,food_177,"1535 Broadway
48th Floor, New York, NY 10036",American,North American,3,829,4,Broadway,10036,498.6
VACANT (frmerly Starbucks),food_276,"1600 Broadway
Storefront, New York, NY 10019",Coffee,Coffee,NA,NA,NA,Broadway,10019,#VALUE!
Blue Fin,food_133,"W Times Square
1567 Broadway, New York, NY 10036",Seafood,Other,3.5,842,3,Times Sq,10036,506.6
Jamba Juice,food_311,"1700 17th Street, New York, NY NA",Deli,Deli,2.9,34,1,17th St,10011,21.56
Dean & Deluca,food_79,"560 Broadway, New York, NY 10012",Deli,Deli,4,580,3,Broadway,10012,349.6
Schnipper's Quality Kitchen,food_75,"620 Eighth Ave, New York, NY 10018",American,North American,3.5,820,2,8th Ave,10018,493.4
Dean & Deluca,food_146,"620 Eighth Ave, New York, NY 10018",Deli,Deli,3,223,2,8th Ave,10018,135
Inakaya,food_74,"620 Eighth Ave, New York, NY 10018",Japanese,Asian,3.5,465,3,8th Ave,10018,280.4
Baja Fresh Mexican Grill,food_187,"1441 Broadway, New York, NY 10018",Mexican,South American,3.5,72,2,Broadway,10018,44.6
Sunrise Deli,food_42,"1441 Broadway, New York, NY 10018",Deli,Deli,3,6,2,Broadway,10018,4.8
Starbucks,food_5,"871-879 Eighth Ave, Suite# 871, New York, NY 10019",Coffee,Coffee,2,42,2,8th Ave,10019,26
Mars 2112,food_120,"1633 Broadway, Suite# B, New York, NY 10019",American,North American,2.5,3,1,Broadway,10019,2.8
Gallagher's Steak House,food_156,"228 W. 52nd Street, New York, NY 10019",Steakhouse,Steakhouse,4,723,3,52nd St,10019,435.4
Oceo,food_154,"224 West 49th Street, New York, NY 10019",Afghan,Mid East,2,1,1,49th St,10019,1.4
Bella Napoli,food_59,"150 W 49th St, New York, NY 10019",Italian,Europe,3,76,1,49th St,10019,46.8
Da Marino,food_151,"220 W 49th St, New York, NY 10019",Italian,Europe,4,292,3,49th St,10019,176.8
Cyber Cafe,food_283,"250 W 49th St, New York, NY 10019",Deli,Deli,NA,NA,NA,49th St,10019,#VALUE!
Sapporo,food_67,"152 W 49th St, New York, NY 10019",Japanese,Asian,3.5,11,2,49th St,10019,8
Pasta Lovers Trattoria,food_62,"142 W 49th St, New York, NY 10019",Italian,Europe,3.5,218,2,49th St,10019,132.2
Serafina @ Time Hotel,food_155,"224 W 49th St, New York, NY 10019",Italian,Europe,3,167,3,49th St,10019,101.4
Vacant (former CafÃ© Groppi),food_53,"148 W 49th St, New York, NY 10019",Deli,Deli,NA,NA,NA,49th St,10019,#VALUE!
Playwright Bar And Restaurant,food_145,"202 W 49th St, New York, NY 10019",American,North American,3.5,264,2,49th St,10019,159.8
Lp Food & Beverage Inc/Oceo,food_153,"224 W 49th St, New York, NY 10019",Catering,Other,2,1,1,49th St,10019,1.4
Bombay Masala Indian Restaurant,food_52,"148 W 49th St, New York, NY 10019",Indian,Asian,2.5,102,2,49th St,10019,62.2
Iroha,food_66,"152 W 49th St, New York, NY 10019",Japanese,Asian,3.5,323,2,49th St,10019,195.2
"Natsumi Restaurant, Bar & Lounge",food_304,"226 W 50th St, New York, NY 10019",Japanese,Asian,4,658,3,50th St,10019,396.4
Palm Restaurant,food_284,"250 W 50th St, New York, NY 10019",Steakhouse,Steakhouse,3.5,339,4,50th St,10019,204.8
Emmett O'Lunney's,food_281,"210 W 50th St, New York, NY 10019",Bar / Lounge,North American,4,224,2,50th St,10019,136
Applebee's,food_178,"205 W 50th St, New York, NY 10019",American,North American,2,192,2,50th St,10019,116
HarmoView,food_294,"210 W 50th St, New York, NY 10019",#N/A,North American,4,224,2,50th St,10019,136
Subway,food_147,"214 W 50th St, New York, NY 10019",Fast Food,Deli,3,9,1,50th St,10019,6.6
Toloache,food_35,"251 W 50th St, New York, NY 10019",Mexican,South American,4,1547,3,50th St,10019,929.8
Dunkin' Donuts,food_100,"210 W 50th St, New York, NY 10019",Coffee,Coffee,2.5,17,1,50th St,10019,11.2
Europa Cafe,food_68,"152 W 51st St, New York, NY 10019",Deli,Deli,3,59,1,51st St,10019,36.6
The House of Brews,food_12,"302 W 51st St, New York, NY 10019",American,North American,4,387,2,51st St,10019,233.8
Tom and Toon,food_263,"245 W 51st St, New York, NY 10019",Thai,Asian,4,42,2,51st St,10019,26.8
Piano Due,food_260,"151 W 51st St, New York, NY 10019",American,North American,4,18,3,51st St,10019,12.4
Bistro Caterers,food_319,"155 W 51st St, New York, NY 10019",Catering,Other,3,12,1,51st St,10019,8.4
Azalea,food_317,"224 W 51st St, New York, NY 10019",Italian,Europe,4,203,3,51st St,10019,123.4
Bluechili,food_36,"251 W 51st St, New York, NY 10019",Pan Asian,Asian,3,44,2,51st St,10019,27.6
Starbucks,food_21,"156 W 52nd St, New York, NY 10019",Coffee,Coffee,2.5,20,2,52nd St,10019,13
Moda @ Flatotel,food_217,"135 W 52nd St, New York, NY 10019",Italian,Europe,2.5,15,3,52nd St,10019,10
Bar Americain,food_69,"152 W 52nd St, New York, NY 10019",American,North American,3.5,1328,3,52nd St,10019,798.2
Cafe Nicole @ Novotel,food_277,"226 W 52nd St, New York, NY 10019",French,Europe,3.5,161,3,52nd St,10019,98
Russian Samovar Restaurant,food_39,"256 W 52nd St, New York, NY 10019",Russian,Europe,4,329,2,52nd St,10019,199
Russian Vodka Room,food_287,"265 W 52nd St, New York, NY 10019",Russian,Europe,4,487,2,52nd St,10019,293.8
Victor's Cafe,food_24,"236 W 52nd St, New York, NY 10019",Deli,Deli,4,1173,3,52nd St,10019,705.4
Starbucks,food_254,"750 Seventh Ave, New York, NY 10019",Coffee,Coffee,2,36,2,7th Ave,10019,22.4
Martini's Restaurant,food_190,"810 7th Ave, New York, NY 10019",Italian,Europe,4,723,3,7th Ave,10019,435.4
Rosie O'Grady's Saloon,food_16,"800 Seventh Ave, New York, NY 10019",American,North American,3,366,2,7th Ave,10019,220.8
Teriyaki Boy (month to month),food_300,"732 Seventh Ave, New York, NY 10019",Japanese,Asian,3.5,44,1,7th Ave,10019,27.8
Ruby Foo's,food_253,"750 Seventh Ave, New York, NY 10019",Pan Asian,Asian,3,535,2,7th Ave,10019,322.2
Haagen-Dazs,food_226,"761-779 Seventh Ave, New York, NY 10019",Dessert,Deli,NA,NA,NA,7th Ave,10019,#VALUE!
T.G.I. Friday's,food_228,"761 Seventh Ave, New York, NY 10019",American,North American,1.5,188,2,7th Ave,10019,113.4
Tonic Sports Bar & Restaurant,food_239,"727 Seventh Ave, New York, NY 10019",American,North American,3.5,455,2,7th Ave,10019,274.4
Hawaiian Tropic Zone,food_244,"729 Seventh Ave, New York, NY 10019",American,North American,NA,NA,NA,7th Ave,10019,#VALUE!
Houlihan's Restaurant & Bar,food_245,"729 Seventh Ave, New York, NY 10019",American,North American,2.5,53,3,7th Ave,10019,32.8
Hudson's Sports Bar & Grill,food_290,"811 Seventh Ave, New York, NY 10019",American,North American,NA,NA,NA,7th Ave,10019,#VALUE!
Russo's Steak and Pasta,food_291,"790 Seventh Ave, New York, NY 10019",American,North American,NA,NA,NA,7th Ave,10019,#VALUE!
Avenue Restaurant @ Sheraton Hilton Hotel,food_316,"811 Seventh Ave, New York, NY 10019",American,North American,2,468,2,7th Ave,10019,281.6
Pearls,food_295,"732 Seventh Ave, New York, NY 10019",Chinese,Asian,3,36,1,7th Ave,10019,22.8
F & H Liquor Center Inc,food_189,"810 7th Ave, New York, NY 10019",Consumables,Other,NA,NA,NA,7th Ave,10019,#VALUE!
Europa Cafe,food_232,"787 Seventh Ave, New York, NY 10019",Deli,Deli,3,59,1,7th Ave,10019,36.6
Hale & Hearty,food_251,"745 Seventh Ave, New York, NY 10019",Deli,Deli,3,59,1,7th Ave,10019,36.6
Maxie's Delicatessen,food_282,"723 Seventh Ave, New York, NY 10019",Deli,Deli,2,65,2,7th Ave,10019,39.8
Pizza Hut,food_227,"761-779 Seventh Ave, New York, NY 10019",Pizza,Pizza,1.5,16,2,7th Ave,10019,10.2
Ray's Famous Pizza,food_310,"736 Seventh Ave, New York, NY 10019",Pizza,Pizza,2.5,308,1,7th Ave,10019,185.8
Tad's Steakhouse,food_225,"761 Seventh Ave, New York, NY 10019",Steakhouse,Steakhouse,3,106,2,7th Ave,10019,64.8
"KFC, Tim Horton, Pizza Hut",food_224,"761 Seventh Ave, New York, NY 10019",Coffee,Coffee,3,63,1,7th Ave,10019,39
"Godiva Chocolatier, Inc.",food_250,"745 Seventh Ave, New York, NY 10019",Consumables,Other,3,19,2,7th Ave,10019,12.6
"810 Deli, Inc",food_17,"810 Seventh Ave, New York, NY 10019",Deli,Deli,3,143,2,7th Ave,10019,87
Deli / CafÃ©,food_18,"810 Seventh Ave, New York, NY 10019",Deli,Deli,3,143,2,7th Ave,10019,87
Pax Foods,food_249,"740 Seventh Ave, New York, NY 10019",Deli,Deli,3,175,2,7th Ave,10019,106.2
Majestic Delication CafÃ©,food_252,"750 Seventh Ave, New York, NY 10019",Deli,Deli,2.5,153,2,7th Ave,10019,92.8
Insieme @ The Michaelangelo,food_327,"777 Seventh Ave, New York, NY 10019",Italian,Europe,NA,NA,NA,7th Ave,10019,#VALUE!
Thalia Kitchen,food_262,"828 Eighth Ave, New York, NY 10019",Italian,Europe,3.5,758,2,8th Ave,10019,456.2
Ciro Trattoria,food_279,"813 Eighth Ave, New York, NY 10019",Italian,Europe,3,18,2,8th Ave,10019,12
Seasons,food_13,"888 Eighth Ave, New York, NY 10019",American,North American,4,27,2,8th Ave,10019,17.8
Pigalle,food_237,"790 Eighth Ave, New York, NY 10019",French,Europe,3,423,2,8th Ave,10019,255
Social Bar NYC & Latitude Bar Grill,food_179,"795 Eighth Avenue, New York, NY 10019",American,North American,3.5,274,2,8th Ave,10019,165.8
Sosa Borella,food_3,"832 Eighth Ave, New York, NY 10019",Argentinian,North American,3.5,122,2,8th Ave,10019,74.6
China Gourmet,food_6,"877 Eighth Ave, New York, NY 10019",Chinese,Asian,2.5,181,1,8th Ave,10019,109.6
Zheng's Lucky Sunday Garden,food_269,"856 Eighth Ave, New York, NY 10019",Chinese,Asian,1.5,8,2,8th Ave,10019,5.4
Fu Ying,food_324,"811 Eighth Ave, New York, NY 10019",Chinese,Asian,3,28,1,8th Ave,10019,18
Starbucks,food_20,"825 Eighth Ave, New York, NY 10019",Coffee,Coffee,3,42,2,8th Ave,10019,26.4
Cosmic Diner,food_10,"888 Eighth Ave, New York, NY 10019",Diner,Deli,2.5,303,2,8th Ave,10019,182.8
Ranch 1,food_2,"832 Eighth Ave, New York, NY 10019",Fast Food,Deli,NA,NA,NA,8th Ave,10019,#VALUE!
Rino Trattoria,food_7,"877 Eighth Ave, New York, NY 10019",Italian,Europe,2.5,115,2,8th Ave,10019,70
Caffe Cielo,food_9,"881 Eighth Ave, New York, NY 10019",Italian,Europe,3,20,2,8th Ave,10019,13.2
Ichi Masa Japanese Sushi,food_19,"825 Eighth Ave, New York, NY 10019",Japanese,Asian,3,99,2,8th Ave,10019,60.6
Chipotle Mexican grill,food_321,"854 Eighth Ave, New York, NY 10019",Mexican,South American,2.5,90,2,8th Ave,10019,55
Z Deli-Pizzeria,food_268,"803 Eighth Ave, New York, NY 10019",Pizza,Pizza,3.5,64,1,8th Ave,10019,39.8
Mi Nidito (Cantina Mexicana),food_4,"852 Eighth Ave, New York, NY 10019",Mexican,South American,3,155,2,8th Ave,10019,94.2
Olympic Restaurant,food_280,"807 Eighth Ave, New York, NY 10019",American,North American,3,57,1,8th Ave,10019,35.4
Laxmi Corp. Newsstand,food_8,"879 Eighth Ave, New York, NY 10019",Deli,Deli,NA,NA,NA,8th Ave,10019,#VALUE!
Green Emporium,food_15,"791 Eighth Ave, New York, NY 10019",Deli,Deli,3,18,2,8th Ave,10019,12
Midtown Gourmet Deli,food_257,"840 Eighth Ave, New York, NY 10019",Deli,Deli,NA,NA,NA,8th Ave,10019,#VALUE!
World of Nuts and Ice Cream,food_14,"888 Eighth Ave, New York, NY 10019",Dessert,Deli,1.5,3,1,8th Ave,10019,2.4
Blockheads,food_184,"825 Eighth Ave, New York, NY 10019",Mexican,South American,4,1547,3,8th Ave,10019,929.8
Amadeus Pizza,food_271,"856 Eighth Ave, New York, NY 10019",Pizza,Pizza,3,186,1,8th Ave,10019,112.8
Crumbs,food_143,"1675 Broadway, New York, NY 10019",Dessert,Deli,3.5,109,2,Broadway,10019,66.8
Mama Sbarro's,food_302,"1606 Broadway, New York, NY 10019",Pizza,Pizza,3,11,1,Broadway,10019,7.8
San Leone,food_140,"1674 Broadway, New York, NY 10019",Italian,Europe,3.5,10,1,Broadway,10019,7.4
Crown Deli,food_175,"1678 Broadway, New York, NY 10019",Italian,Europe,3.5,10,1,Broadway,10019,7.4
Spotlight Times Square,food_139,"1604-1610 Broadway, New York, NY 10019",American,North American,3,186,2,Broadway,10019,112.8
Ellen's Stardust Diner,food_141,"1650 Broadway, New York, NY 10019",American,North American,3.5,1320,2,Broadway,10019,793.4
Charley O's,food_270,"1611 Broadway, New York, NY 10019",American,North American,1,5,2,Broadway,10019,3.4
Brasserie 1605,food_298,"1605 Broadway, New York, NY 10019",American,North American,3,23,2,Broadway,10019,15
Nan King Chinese Cuisine,food_258,"1632 Broadway, New York, NY 10019",Chinese,Asian,2.5,269,2,Broadway,10019,162.4
vacant (former starbucks),food_138,"1600 Broadway, New York, NY 10019",Coffee,Coffee,NA,NA,NA,Broadway,10019,#VALUE!
Starbucks,food_192,"1656 Broadway, New York, NY 10019",Coffee,Coffee,2.5,32,1,Broadway,10019,20.2
"1657 Broadway Deli, Ltd.",food_89,"1651-1665 Broadway, New York, NY 10019",Deli,Deli,NA,NA,NA,Broadway,10019,#VALUE!
EZ Deil and Nail Land,food_99,"1625 Broadway, New York, NY 10019",#N/A,Deli,4.5,3,1,Broadway,10019,3.6
Cosi,food_119,"1633 Broadway, New York, NY 10019",Deli,Deli,NA,NA,NA,Broadway,10019,#VALUE!
McDonald's,food_76,"1651 Broadway, New York, NY 10019",Fast Food,Deli,2,46,1,Broadway,10019,28.4
Italia Mia Pizza,food_102,"1674 Broadway, New York, NY 10019",Pizza,Pizza,3.5,10,1,Broadway,10019,7.4
City Chow,food_118,"1633 Broadway, New York, NY 10019",Deli,Deli,2,9,1,Broadway,10019,6.2
 Bagel Company,food_142,"1674 Broadway, New York, NY 10019",#N/A,Deli,NA,NA,NA,Broadway,10019,#VALUE!
"Metromet, Inc.",food_329,"224 West 49th Street
Suite 1619, New York, NY 10019",Catering,Other,NA,NA,NA,49th St,10019,#VALUE!
Bobby Vans,food_212,"135 W 50th St, New York, NY 10020",Steakhouse,Steakhouse,3.5,265,3,50th St,10020,160.4
Bocca To Go Cucian Italiana,food_213,"135 W 50th St, New York, NY 10020",Italian,Europe,3.5,124,2,50th St,10020,75.8
Pret a Manger,food_214,"135 W 50th St, New York, NY 10020",Deli,Deli,4,121,1,50th St,10020,74.2
Qdoba Mexican Grill,food_216,"135 W 50th St, New York, NY 10020",Mexican,South American,3,36,2,50th St,10020,22.8
Ruth's Chris Steak House,food_54,"148 W 51st St, New York, NY 10020",Steakhouse,Steakhouse,4,740,3,51st St,10020,445.6
Paramount Cafe,food_114,"1501 Broadway, Suite# 2009, New York, NY 10036",Deli,Deli,3.5,4,4,Broadway,10036,3.8
McDonald's,food_126,"1560 Broadway, Suite# 1651, New York, NY 10036",Fast Food,Deli,2.5,59,1,Broadway,10036,36.4
Coldstone Creamery,food_159,"1501 Broadway, Suite 1604, New York, NY 10036",Dessert,Deli,NA,NA,NA,Broadway,10036,#VALUE!
Firebird Restaurant,food_124,"365 W. 46th Street, New York, NY 10036",Russian,Europe,3,180,4,46th St,10036,109.2
Montenapo Restaurant,food_191,"250 West 41st Street, New York, NY 10036",Italian,Europe,4,20,3,41st St,10036,13.6
Angus McIndoe Restaurant,food_273,"258 West 44th Street, New York, NY 10036",American,North American,3,108,2,44th St,10036,66
Bond 45,food_313,"154 West 45th St, New York, NY 10036",Italian,Europe,3.5,471,3,45th St,10036,284
Barbetta Restaurant,food_330,"321 West 46th Street, New York, NY 10036",Italian,Europe,3.5,186,3,46th St,10036,113
Bobby Van's Steakhouse,food_188,"120 West 45th Street, New York, NY 10036",American,North American,3,170,3,45th St,10036,103.2
The Long Room,food_180,"120 West 44th St., New York, NY 10036",Bar / Lounge,North American,3.5,260,2,44th St.,10036,157.4
Havana Central,food_160,"151 West 46th Street, New York, NY 10036",Cuban,South American,3.5,1538,2,46th St,10036,924.2
Domino's Pizza,food_161,"230 W 41st St, New York, NY 10036",Pizza,Pizza,2.5,54,1,41st St,10036,33.4
Pronto Pizza-Lemlen Pizza,food_211,"135 W 41st St, New York, NY 10036",Pizza,Pizza,3.5,90,1,41st St,10036,55.4
Scotts Food Court,food_50,"141 W 41st St, New York, NY 10036",American,North American,2,6,1,41st St,10036,4.4
"Aramark Services, Inc.",food_117,"230 W 41st St, New York, NY 10036",Catering,Other,NA,NA,NA,41st St,10036,#VALUE!
Uncle A's Mini Mart,food_149,"220 W 41st St, New York, NY 10036",Deli,Deli,NA,NA,NA,41st St,10036,#VALUE!
Metro Deli/ Ranch #1,food_222,"141 W 41st St, New York, NY 10036",Deli,Deli,2,6,1,41st St,10036,4.4
Ranch 1,food_49,"141 W 41st St, New York, NY 10036",Fast Food,Deli,3,11,1,41st St,10036,7.8
B.B. King Blues Club & Grill,food_26,"237 W 42nd St, New York, NY 10036",American,North American,3,619,2,42nd St,10036,372.6
Chevys Fresh Mex,food_306,"259 W 42nd St, New York, NY 10036",Mexican,South American,3,611,2,42nd St,10036,367.8
Applebee's Neighborhood Grill and Bar,food_164,"234 W 42nd St, New York, NY 10036",American,North American,2,387,2,42nd St,10036,233
Cafe O,food_208,"130 W 42nd St, New York, NY 10036",American,North American,3,37,1,42nd St,10036,23.4
Scott Alling-Convivial Catering,food_181,"130 W 42nd St, New York, NY 10036",Catering,Other,NA,NA,NA,42nd St,10036,#VALUE!
Scott Alliang-Demonstration Room,food_183,"130 W 42nd St, New York, NY 10036",Catering,Other,NA,NA,NA,42nd St,10036,#VALUE!
Starbucks,food_29,"251 W 42nd St, New York, NY 10036",Coffee,Coffee,2.5,31,2,42nd St,10036,19.6
Virtigo Cafe Llc,food_71,"234 W 42nd St, New York, NY 10036",Deli,Deli,2,2,1,42nd St,10036,2
Chock full o' Nuts Cafe,food_165,"234 W 42nd St, New York, NY 10036",Deli,Deli,NA,NA,NA,42nd St,10036,#VALUE!
EASY INTERNET CAFE TIME SQUARE LLC,food_170,"258 W 42nd St, New York, NY 10036",Deli,Deli,NA,NA,NA,42nd St,10036,#VALUE!
Pax World,food_314,"225 W 42nd St, New York, NY 10036",Deli,Deli,NA,NA,NA,42nd St,10036,#VALUE!
Ruby's Diner,food_70,"234 W 42nd St, New York, NY 10036",Diner,Deli,NA,NA,NA,42nd St,10036,#VALUE!
McDonald's,food_86,"220 W 42nd St, New York, NY 10036",Fast Food,Deli,2.5,86,1,42nd St,10036,52.6
Ranch 1,food_169,"234 W 42nd St, New York, NY 10036",Fast Food,Deli,NA,NA,NA,42nd St,10036,#VALUE!
Europa CafÃ©,food_148,"218 W 42nd St, New York, NY 10036",Deli,Deli,NA,NA,NA,42nd St,10036,#VALUE!
